init	agit init	normal
doctor	agit doctor	normal
status	agit status	normal
timeline	agit timeline --limit 5	normal
sessions	agit sessions	normal
log	agit log $AGIT_LOG_SESSION_ID	normal
show	agit show $AGIT_STEP_HASH	normal
diff	agit diff $AGIT_STEP_HASH	normal
between	agit between $AGIT_COMMIT_FROM $AGIT_COMMIT_TO	normal
recall	agit recall notes	normal
grep	agit grep Refactor	normal
blame	agit blame notes.txt	normal
stats	agit stats	normal
cat	agit cat $AGIT_STEP_HASH | sed -n '1,20p'	normal
privacy	agit privacy scan	normal
eval	agit eval | sed -n '1,30p'	normal
version	agit version	normal
completion	agit completion bash | sed -n '1,20p'	normal
observe	agit observe --once jsonl --input $AGIT_OBSERVER_EXTRA	normal
watch	agit watch --since $AGIT_WATCH_SINCE --interval 250ms	interrupt
fsck	agit fsck	normal
gc	agit gc --grace-hours 0	normal
reindex	agit reindex	normal
restore	agit restore --dry-run --all $AGIT_STEP_HASH	normal
export	agit export $AGIT_BUNDLE_PATH	normal
import	agit import $AGIT_BUNDLE_PATH	normal
push	agit push	normal
pull	agit pull	normal
uninstall	agit uninstall	normal	agit init
